ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),Ç³Çâ(deg),Ç³¼Ó(m/s),°­¼ö·®(mm),ÇöÁö±â¾Ð(hPa),ÇØ¸é±â¾Ð(hPa),½Àµµ(%)
345,ÇÐ¼º,2025-03-14 12:00,15.5,137,1.2,0,1012.6,1025.7,26
345,ÇÐ¼º,2025-03-14 13:00,17.1,297,1.4,0,1011.4,1024.4,22
345,ÇÐ¼º,2025-03-14 14:00,19,332.8,1.5,0,1010.9,1023.8,21
345,ÇÐ¼º,2025-03-14 15:00,18.3,241.3,2.5,0,1010.6,1023.5,18
345,ÇÐ¼º,2025-03-14 16:00,18.7,297.5,2.6,0,1010,1022.9,19
345,ÇÐ¼º,2025-03-14 17:00,18.2,327.6,2.3,0,1010.1,1023,18
345,ÇÐ¼º,2025-03-14 18:00,16.9,56.5,.7,0,1010.2,1023.2,20
345,ÇÐ¼º,2025-03-14 19:00,12.1,106.5,1.2,0,1010.2,1023.4,35
345,ÇÐ¼º,2025-03-14 20:00,11.9,166.2,3.1,0,1011,1024.2,38
345,ÇÐ¼º,2025-03-14 21:00,10.3,355.7,1.2,0,1011,1024.3,41
345,ÇÐ¼º,2025-03-14 22:00,9.5,335.7,1.8,0,1011.6,1025,44
345,ÇÐ¼º,2025-03-14 23:00,8.9,24.7,.8,0,1012,1025.4,49
345,ÇÐ¼º,2025-03-15 00:00,7.5,0,.2,0,1011.5,1024.9,56
345,ÇÐ¼º,2025-03-15 01:00,7,56.1,.6,0,1010.7,1024.2,60
345,ÇÐ¼º,2025-03-15 02:00,6.9,79.9,.5,0,1011.3,1024.8,61
345,ÇÐ¼º,2025-03-15 03:00,8.1,158.4,.9,0,1011.4,1024.8,55
345,ÇÐ¼º,2025-03-15 04:00,6.7,349.1,1.4,0,1011.2,1024.7,60
345,ÇÐ¼º,2025-03-15 05:00,6.8,102.5,.5,0,1010.7,1024.2,60
345,ÇÐ¼º,2025-03-15 06:00,5.9,357.3,.6,0,1010.7,1024.2,69
345,ÇÐ¼º,2025-03-15 07:00,6.4,24.9,1.3,0,1011,1024.5,62
345,ÇÐ¼º,2025-03-15 08:00,8,308.9,.8,0,1011.2,1024.6,50
345,ÇÐ¼º,2025-03-15 09:00,9.7,155,3.7,0,1011.9,1025.3,32
345,ÇÐ¼º,2025-03-15 10:00,10.7,148.8,2.9,0,1011.2,1024.5,32
345,ÇÐ¼º,2025-03-15 11:00,12.2,143.7,2.8,0,1011,1024.2,31
345,ÇÐ¼º,2025-03-15 12:00,13,175.3,2.9,0,1010.5,1023.7,32
345,ÇÐ¼º,2025-03-15 13:00,13.8,148.1,2.9,0,1009.2,1022.3,29
345,ÇÐ¼º,2025-03-15 14:00,14.2,190.3,3.7,0,1008,1021.1,31
345,ÇÐ¼º,2025-03-15 15:00,14.5,252.3,2.2,0,1006.9,1020,31
345,ÇÐ¼º,2025-03-15 16:00,14.2,176.2,2.7,0,1006.3,1019.4,33
345,ÇÐ¼º,2025-03-15 17:00,13,167.5,4.2,0,1006.2,1019.3,36
345,ÇÐ¼º,2025-03-15 18:00,11.9,153.4,3,0,1006.2,1019.4,39
345,ÇÐ¼º,2025-03-15 19:00,10.2,159.1,3.4,0,1006,1019.3,43
345,ÇÐ¼º,2025-03-15 20:00,9.2,161.8,3,0,1006.2,1019.5,47
345,ÇÐ¼º,2025-03-15 21:00,8.7,157.7,3.2,0,1006.8,1020.1,47
345,ÇÐ¼º,2025-03-15 22:00,8.2,154.3,2.9,0,1006.8,1020.2,49
345,ÇÐ¼º,2025-03-15 23:00,7.5,159.4,1.7,0,1006.4,1019.8,54
345,ÇÐ¼º,2025-03-16 00:00,7.1,78.4,1.5,0,1005.9,1019.3,55
345,ÇÐ¼º,2025-03-16 01:00,6.6,0,.3,0,1005.3,1018.7,60
345,ÇÐ¼º,2025-03-16 02:00,6.7,348.2,1.6,0,1004.6,1018,60
345,ÇÐ¼º,2025-03-16 03:00,6.1,0,.4,0,1003.6,1017,65
345,ÇÐ¼º,2025-03-16 04:00,5.9,339.8,1.1,0,1002.6,1016,67
345,ÇÐ¼º,2025-03-16 05:00,5.2,0,.3,0,1002.1,1015.6,75
345,ÇÐ¼º,2025-03-16 06:00,4.9,249.7,1,0,1001.7,1015.2,77
345,ÇÐ¼º,2025-03-16 07:00,4.3,238,1,0,1001.2,1014.7,87
345,ÇÐ¼º,2025-03-16 08:00,4.2,228.4,1.5,0,1000.8,1014.3,87
345,ÇÐ¼º,2025-03-16 09:00,3.9,196.9,2.3,.5,1000.4,1013.9,87
345,ÇÐ¼º,2025-03-16 10:00,4.2,175.3,1.4,0,999.8,1013.3,88
345,ÇÐ¼º,2025-03-16 11:00,4.8,197.4,3.3,0,999.1,1012.5,87
345,ÇÐ¼º,2025-03-16 12:00,4.2,227.1,3.4,0,998.7,1012.2,87
345,ÇÐ¼º,2025-03-16 13:00,4,233.6,2.3,.5,998,1011.5,88
345,ÇÐ¼º,2025-03-16 14:00,4,233.5,3.1,0,997.7,1011.2,81
345,ÇÐ¼º,2025-03-16 15:00,5,264,3.2,0,997.5,1010.9,71
345,ÇÐ¼º,2025-03-16 16:00,5.5,297.1,4.7,0,997.1,1010.5,55
345,ÇÐ¼º,2025-03-16 17:00,5,293.2,2.7,0,997.1,1010.5,49
345,ÇÐ¼º,2025-03-16 18:00,4.3,228.7,4.3,0,997.4,1010.8,49
345,ÇÐ¼º,2025-03-16 19:00,3.5,251.1,2.6,0,997.9,1011.4,42
345,ÇÐ¼º,2025-03-16 20:00,2.3,237.7,1.9,0,998.6,1012.2,44
345,ÇÐ¼º,2025-03-16 21:00,2.1,261.9,2.1,0,999.4,1013,40
345,ÇÐ¼º,2025-03-16 22:00,1.6,315,3.2,0,1000,1013.6,48
345,ÇÐ¼º,2025-03-16 23:00,1,319.8,2.2,0,1000.3,1013.9,60
345,ÇÐ¼º,2025-03-17 00:00,1.1,278.5,2.4,0,1000.4,1014,52
345,ÇÐ¼º,2025-03-17 01:00,.9,282.5,2.2,0,1000.8,1014.5,52
345,ÇÐ¼º,2025-03-17 02:00,.8,297.1,1.4,0,1001.3,1015,53
345,ÇÐ¼º,2025-03-17 03:00,.2,218,.7,0,1001.3,1015,58
345,ÇÐ¼º,2025-03-17 04:00,-.7,213.6,1.8,0,1001.8,1015.6,64
345,ÇÐ¼º,2025-03-17 05:00,-.9,218.4,1.5,0,1001.9,1015.7,63
345,ÇÐ¼º,2025-03-17 06:00,-.6,236.2,2.6,0,1002.5,1016.3,61
345,ÇÐ¼º,2025-03-17 07:00,-.5,213.5,1.2,0,1003.3,1017.1,59
345,ÇÐ¼º,2025-03-17 08:00,-.1,198.9,1.9,0,1004.1,1017.9,54
345,ÇÐ¼º,2025-03-17 09:00,.5,213.7,2.2,0,1004.7,1018.4,48
345,ÇÐ¼º,2025-03-17 10:00,2,204,3.2,0,1005.1,1018.8,48
345,ÇÐ¼º,2025-03-17 11:00,2.5,234.9,2.6,0,1004.9,1018.5,47
345,ÇÐ¼º,2025-03-17 12:00,4,227.3,4.2,0,1004.6,1018.2,40
345,ÇÐ¼º,2025-03-17 13:00,4.3,282.5,3.6,0,1004.1,1017.6,33
345,ÇÐ¼º,2025-03-17 14:00,5.2,227.5,3.6,0,1003.6,1017.1,26
345,ÇÐ¼º,2025-03-17 15:00,5.7,280.6,2.6,0,1002.8,1016.2,24
345,ÇÐ¼º,2025-03-17 16:00,6.1,240.5,3.4,0,1002.3,1015.7,25
345,ÇÐ¼º,2025-03-17 17:00,6.2,244.5,4.2,0,1002.1,1015.5,25
345,ÇÐ¼º,2025-03-17 18:00,5.1,236.8,2.9,0,1002.4,1015.9,28
345,ÇÐ¼º,2025-03-17 19:00,4.2,230.9,2.9,0,1003.1,1016.6,31
345,ÇÐ¼º,2025-03-17 20:00,3.7,221.5,2.2,0,1003.8,1017.4,36
345,ÇÐ¼º,2025-03-17 21:00,2.8,216.5,1.4,0,1003.8,1017.4,39
345,ÇÐ¼º,2025-03-17 22:00,1.7,133.3,1,0,1003.5,1017.2,46
345,ÇÐ¼º,2025-03-17 23:00,.6,203.3,1.7,0,1003.1,1016.8,55
345,ÇÐ¼º,2025-03-18 00:00,.9,0,.4,0,1002.1,1015.8,57
345,ÇÐ¼º,2025-03-18 01:00,.4,2.9,2.3,0,1000.8,1014.5,57
345,ÇÐ¼º,2025-03-18 02:00,1,218,4.3,0,1001.1,1014.8,65
345,ÇÐ¼º,2025-03-18 03:00,-.9,180.7,1.7,0,1000.2,1013.9,86
345,ÇÐ¼º,2025-03-18 04:00,-.6,78.5,1.6,0,999.6,1013.3,83
345,ÇÐ¼º,2025-03-18 05:00,-.9,108.5,1.1,0,999.1,1012.8,85
345,ÇÐ¼º,2025-03-18 06:00,-.8,330.7,1.4,0,998.7,1012.4,88
345,ÇÐ¼º,2025-03-18 07:00,-1.2,330.3,1.9,0,998.5,1012.2,90
345,ÇÐ¼º,2025-03-18 08:00,-.7,336.5,2.4,0,998.5,1012.2,90
345,ÇÐ¼º,2025-03-18 09:00,.1,326.8,2.8,0,998.7,1012.4,86
345,ÇÐ¼º,2025-03-18 10:00,1.8,330.3,3.6,0,998.8,1012.4,77
345,ÇÐ¼º,2025-03-18 11:00,3.5,7,3.3,0,998.8,1012.3,58
345,ÇÐ¼º,2025-03-18 12:00,3.8,1.5,2.9,0,998.7,1012.2,49
345,ÇÐ¼º,2025-03-18 13:00,5.1,325.1,3.2,0,998.6,1012,48
345,ÇÐ¼º,2025-03-18 14:00,4.5,9.4,4.5,0,998.9,1012.3,53
345,ÇÐ¼º,2025-03-18 15:00,3.5,29.3,3.1,0,999.8,1013.3,70
345,ÇÐ¼º,2025-03-18 16:00,4.4,323.7,5,0,1000.6,1014.1,62
345,ÇÐ¼º,2025-03-18 17:00,2.2,330.8,2.5,0,1002.1,1015.7,86
345,ÇÐ¼º,2025-03-18 18:00,3.2,13.6,3.4,0,1002.8,1016.4,66
345,ÇÐ¼º,2025-03-18 19:00,2.2,45.7,2.7,0,1004.2,1017.8,59
345,ÇÐ¼º,2025-03-18 20:00,1.4,331.7,2.1,0,1005.7,1019.4,70
345,ÇÐ¼º,2025-03-18 21:00,.2,336.2,1.7,0,1006.8,1020.6,81
345,ÇÐ¼º,2025-03-18 22:00,-.5,18.2,.9,0,1007.8,1021.6,82
345,ÇÐ¼º,2025-03-18 23:00,-1.8,0,.3,0,1008.4,1022.3,85
345,ÇÐ¼º,2025-03-19 00:00,-1.7,0,.3,0,1008.8,1022.7,83
345,ÇÐ¼º,2025-03-19 01:00,-1.8,349.5,.7,0,1009.1,1023,86
345,ÇÐ¼º,2025-03-19 02:00,-2.5,127.8,1.5,0,1009.1,1023.1,89
345,ÇÐ¼º,2025-03-19 03:00,-2.6,334.7,1.2,0,1009.2,1023.2,88
345,ÇÐ¼º,2025-03-19 04:00,-3.1,357.1,1,0,1009.5,1023.5,90
345,ÇÐ¼º,2025-03-19 05:00,-3.4,0,.2,0,1009.6,1023.6,90
345,ÇÐ¼º,2025-03-19 06:00,-3.9,354.6,1,0,1010.2,1024.2,91
345,ÇÐ¼º,2025-03-19 07:00,-3.7,31.8,1.4,0,1010.7,1024.7,91
345,ÇÐ¼º,2025-03-19 08:00,-2.6,346,.7,0,1011.3,1025.3,88
345,ÇÐ¼º,2025-03-19 09:00,.4,200.7,.6,0,1011.5,1025.3,73
345,ÇÐ¼º,2025-03-19 10:00,2.1,290.2,2.7,0,1011.6,1025.3,54
345,ÇÐ¼º,2025-03-19 11:00,3.7,241.1,2.7,0,1011.3,1025,41
345,ÇÐ¼º,2025-03-19 12:00,4.1,239.5,3.3,0,1010.8,1024.4,36
345,ÇÐ¼º,2025-03-19 13:00,5.1,281.3,4.2,0,1010.1,1023.7,29
345,ÇÐ¼º,2025-03-19 14:00,5.9,233,4.3,0,1009.2,1022.7,28
345,ÇÐ¼º,2025-03-19 15:00,6.8,227,3.5,0,1008.6,1022.1,26
345,ÇÐ¼º,2025-03-19 16:00,6.7,222.5,5.3,0,1008.6,1022.1,27
345,ÇÐ¼º,2025-03-19 17:00,6.2,239.7,4.6,0,1008.5,1022,29
345,ÇÐ¼º,2025-03-19 18:00,5.3,236.7,3.3,0,1008.7,1022.2,29
345,ÇÐ¼º,2025-03-19 19:00,4.1,231.6,3,0,1009.2,1022.8,33
345,ÇÐ¼º,2025-03-19 20:00,3.4,238.8,2.7,0,1010,1023.7,36
345,ÇÐ¼º,2025-03-19 21:00,2.1,213.2,2.4,0,1010.7,1024.4,41
345,ÇÐ¼º,2025-03-19 22:00,1.8,233.7,2.5,0,1011,1024.8,46
345,ÇÐ¼º,2025-03-19 23:00,-.6,127.6,.9,0,1011.1,1025,63
345,ÇÐ¼º,2025-03-20 00:00,-1.7,126.1,.5,0,1011,1024.9,67
345,ÇÐ¼º,2025-03-20 01:00,-2.5,0,0,0,1010.8,1024.8,72
345,ÇÐ¼º,2025-03-20 02:00,-1.7,0,.2,0,1010.6,1024.5,78
345,ÇÐ¼º,2025-03-20 03:00,-1.3,337.4,2.5,0,1010.2,1024.1,71
345,ÇÐ¼º,2025-03-20 04:00,-1,327.5,1.8,0,1010.1,1024,69
345,ÇÐ¼º,2025-03-20 05:00,-1.1,316,2.2,0,1009.7,1023.6,72
345,ÇÐ¼º,2025-03-20 06:00,-.8,334.5,1.9,0,1009.6,1023.5,70
345,ÇÐ¼º,2025-03-20 07:00,-.3,329.3,1.7,0,1009.3,1023.1,69
345,ÇÐ¼º,2025-03-20 08:00,.3,35.5,1.2,0,1008.9,1022.7,67
345,ÇÐ¼º,2025-03-20 09:00,1.6,32.4,1.5,0,1009.1,1022.8,64
345,ÇÐ¼º,2025-03-20 10:00,2.9,328.4,.6,0,1008.6,1022.3,59
345,ÇÐ¼º,2025-03-20 11:00,4.9,355.7,1.7,0,1007.7,1021.2,59
345,ÇÐ¼º,2025-03-20 12:00,6.6,312.9,1.6,0,1006.8,1020.2,59
345,ÇÐ¼º,2025-03-20 13:00,9.8,280.8,.9,0,1005.7,1019,50
345,ÇÐ¼º,2025-03-20 14:00,11.2,150.7,1.4,0,1004.5,1017.7,46
345,ÇÐ¼º,2025-03-20 15:00,12.9,242.8,4.5,0,1003,1016.1,42
345,ÇÐ¼º,2025-03-20 16:00,14.7,238.4,5.1,0,1001.7,1014.7,35
345,ÇÐ¼º,2025-03-20 17:00,14.6,228.4,4.7,0,1001.3,1014.3,35
345,ÇÐ¼º,2025-03-20 18:00,13.6,230.6,4.2,0,1001.1,1014.1,38
345,ÇÐ¼º,2025-03-20 19:00,12.1,202.3,3.5,0,1001.1,1014.2,42
345,ÇÐ¼º,2025-03-20 20:00,10.6,210.4,1.8,0,1001.7,1014.9,48
345,ÇÐ¼º,2025-03-20 21:00,10,209.1,3.4,0,1002.2,1015.4,55
345,ÇÐ¼º,2025-03-20 22:00,8.7,206.8,2.4,0,1002.3,1015.6,61
345,ÇÐ¼º,2025-03-20 23:00,7.1,221.3,1.6,0,1002.3,1015.7,68
345,ÇÐ¼º,2025-03-21 00:00,8,193.1,1.5,0,1002.1,1015.4,64
345,ÇÐ¼º,2025-03-21 01:00,5.3,232.9,1.4,0,1002,1015.4,75
345,ÇÐ¼º,2025-03-21 02:00,7,216,1.5,0,1002.1,1015.5,74
345,ÇÐ¼º,2025-03-21 03:00,8,218.2,2.1,0,1002,1015.3,70
345,ÇÐ¼º,2025-03-21 04:00,8.3,216.2,3.1,0,1001.5,1014.8,71
345,ÇÐ¼º,2025-03-21 05:00,8.2,204.1,2.8,0,1001.2,1014.5,72
345,ÇÐ¼º,2025-03-21 06:00,7.5,188.4,2.1,0,1001.1,1014.4,75
345,ÇÐ¼º,2025-03-21 07:00,6.8,181.6,2,0,1001.2,1014.6,75
345,ÇÐ¼º,2025-03-21 08:00,7.4,196.2,1.6,0,1001.3,1014.6,74
345,ÇÐ¼º,2025-03-21 09:00,9.6,160.2,2.6,0,1001.1,1014.3,68
345,ÇÐ¼º,2025-03-21 10:00,11.6,192.7,3.3,0,1000.4,1013.5,61
345,ÇÐ¼º,2025-03-21 11:00,12.8,232.1,3.2,0,1000.1,1013.1,53
345,ÇÐ¼º,2025-03-21 12:00,14.8,229.9,2.7,0,999.3,1012.2,44
345,ÇÐ¼º,2025-03-21 13:00,16.5,238.4,3.8,0,998.3,1011.1,39
345,ÇÐ¼º,2025-03-21 14:00,18.4,223.6,3.6,0,997.2,1009.9,35
345,ÇÐ¼º,2025-03-21 15:00,19,216.6,5,0,996,1008.7,32
345,ÇÐ¼º,2025-03-21 16:00,19.9,263.2,3.4,0,995.3,1007.9,27
345,ÇÐ¼º,2025-03-21 17:00,19.4,236.8,4.5,0,995,1007.7,25
345,ÇÐ¼º,2025-03-21 18:00,18,244,4.7,0,995.5,1008.2,27
345,ÇÐ¼º,2025-03-21 19:00,16.1,232.5,2.8,0,996,1008.8,34
345,ÇÐ¼º,2025-03-21 20:00,13.9,218.4,2.8,0,997,1010,43
345,ÇÐ¼º,2025-03-21 21:00,13.2,224.3,2.5,0,997.9,1010.9,43
345,ÇÐ¼º,2025-03-21 22:00,11.3,202.5,2.7,0,998.2,1011.3,47
345,ÇÐ¼º,2025-03-21 23:00,9.7,181.8,1.5,0,998.8,1012,50
345,ÇÐ¼º,2025-03-22 00:00,8.3,185.5,2,0,999.1,1012.3,56
345,ÇÐ¼º,2025-03-22 01:00,8.1,157.2,.5,0,999.1,1012.4,55
345,ÇÐ¼º,2025-03-22 02:00,6.1,72.4,.6,0,998.8,1012.2,64
345,ÇÐ¼º,2025-03-22 03:00,4,0,0,0,998.6,1012.1,73
345,ÇÐ¼º,2025-03-22 04:00,4.4,345.8,1.9,0,998.6,1012,74
345,ÇÐ¼º,2025-03-22 05:00,2.4,0,.2,0,998.3,1011.8,81
345,ÇÐ¼º,2025-03-22 06:00,2.5,331.1,2.4,0,998.2,1011.7,81
345,ÇÐ¼º,2025-03-22 07:00,2.8,325.5,2,0,998.5,1012,81
345,ÇÐ¼º,2025-03-22 08:00,4.3,8,1.2,0,998.7,1012.2,76
345,ÇÐ¼º,2025-03-22 09:00,8.3,41.4,.6,0,998.6,1011.9,62
345,ÇÐ¼º,2025-03-22 10:00,11.6,25.4,.9,0,998.6,1011.7,48
345,ÇÐ¼º,2025-03-22 11:00,15.4,148.7,1.8,0,997.9,1010.8,41
345,ÇÐ¼º,2025-03-22 12:00,18.4,235.3,3.8,0,997.1,1009.8,37
345,ÇÐ¼º,2025-03-22 13:00,19.7,239.5,4.1,0,996.4,1009.1,34
345,ÇÐ¼º,2025-03-22 14:00,21.2,244,5.8,0,995.3,1007.9,29
345,ÇÐ¼º,2025-03-22 15:00,22.1,236.6,4.5,0,994.6,1007.1,25
345,ÇÐ¼º,2025-03-22 16:00,21.9,231.1,5.5,0,994.5,1007,23
345,ÇÐ¼º,2025-03-22 17:00,21.4,236.9,4.9,0,994.8,1007.4,21
345,ÇÐ¼º,2025-03-22 18:00,20.1,274.9,3.7,0,994.8,1007.4,23
345,ÇÐ¼º,2025-03-22 19:00,18.1,223.5,4.3,0,995.3,1008,25
345,ÇÐ¼º,2025-03-22 20:00,14.6,197,2.1,0,995.8,1008.7,37
345,ÇÐ¼º,2025-03-22 21:00,12.7,0,.3,0,996.5,1009.5,42
345,ÇÐ¼º,2025-03-22 22:00,12.2,239.6,.5,0,997.1,1010.1,42
345,ÇÐ¼º,2025-03-22 23:00,9.2,139.2,.6,0,997.8,1011,55
345,ÇÐ¼º,2025-03-23 00:00,9.7,129.1,1.1,0,997.8,1010.9,52
345,ÇÐ¼º,2025-03-23 01:00,7.1,167.8,.6,0,998.1,1011.4,65
345,ÇÐ¼º,2025-03-23 02:00,6,359.5,.5,0,998.1,1011.5,70
345,ÇÐ¼º,2025-03-23 03:00,5.9,340.2,1.8,0,998.2,1011.6,69
345,ÇÐ¼º,2025-03-23 04:00,5.2,341.4,2,0,998.6,1012,71
345,ÇÐ¼º,2025-03-23 05:00,3.9,347.4,1.5,0,998.7,1012.2,76
345,ÇÐ¼º,2025-03-23 06:00,3,32.5,1.2,0,998.9,1012.4,79
345,ÇÐ¼º,2025-03-23 07:00,2.8,2.1,1,0,999.8,1013.3,80
345,ÇÐ¼º,2025-03-23 08:00,5.4,12.2,.7,0,1000.2,1013.6,72
345,ÇÐ¼º,2025-03-23 09:00,8.7,354.7,.9,0,1000.4,1013.7,60
345,ÇÐ¼º,2025-03-23 10:00,12.4,328.5,1.5,0,1000.1,1013.2,45
345,ÇÐ¼º,2025-03-23 11:00,16.1,342.4,1.4,0,999.3,1012.2,38
345,ÇÐ¼º,2025-03-23 12:00,18.6,73.8,1.7,0,998.3,1011,32
345,ÇÐ¼º,2025-03-23 13:00,22.1,276.4,1.5,0,997.5,1010.1,26
345,ÇÐ¼º,2025-03-23 14:00,23,284.3,2.2,0,996.1,1008.6,22
345,ÇÐ¼º,2025-03-23 15:00,24.1,254.4,3.5,0,995.3,1007.7,21
345,ÇÐ¼º,2025-03-23 16:00,23.3,263.9,2.9,0,995,1007.5,21
345,ÇÐ¼º,2025-03-23 17:00,23.6,253.5,2.3,0,994.6,1007,24
345,ÇÐ¼º,2025-03-23 18:00,22.7,245.9,2.2,0,994.5,1007,22
345,ÇÐ¼º,2025-03-23 19:00,19,234.1,1,0,994.7,1007.4,31
345,ÇÐ¼º,2025-03-23 20:00,19.2,223.4,2.8,0,995.4,1008.1,27
345,ÇÐ¼º,2025-03-23 21:00,17,152.7,.9,0,995.7,1008.5,31
345,ÇÐ¼º,2025-03-23 22:00,14.6,191.8,1.2,0,995.3,1008.2,42
345,ÇÐ¼º,2025-03-23 23:00,12.8,193.2,.7,0,995.5,1008.5,48
345,ÇÐ¼º,2025-03-24 00:00,11.3,146,.7,0,995,1008,57
345,ÇÐ¼º,2025-03-24 01:00,11,0,.1,0,994.6,1007.7,57
345,ÇÐ¼º,2025-03-24 02:00,10.7,0,.4,0,994,1007.1,60
345,ÇÐ¼º,2025-03-24 03:00,10,355.6,2.1,0,993.2,1006.3,62
345,ÇÐ¼º,2025-03-24 04:00,9.7,302.6,1.7,0,993,1006.1,64
345,ÇÐ¼º,2025-03-24 05:00,8.5,304.6,1.9,0,992.3,1005.5,69
345,ÇÐ¼º,2025-03-24 06:00,8.3,346.4,1.6,0,992,1005.2,70
345,ÇÐ¼º,2025-03-24 07:00,8.5,89.3,.6,0,992.7,1005.9,70
345,ÇÐ¼º,2025-03-24 08:00,10.1,30.2,.8,0,992.4,1005.5,64
345,ÇÐ¼º,2025-03-24 09:00,13.5,356.8,1.3,0,992.3,1005.2,50
345,ÇÐ¼º,2025-03-24 10:00,17.9,214.6,2.9,0,991.4,1004.1,41
345,ÇÐ¼º,2025-03-24 11:00,19,245.4,3.3,0,990.7,1003.3,40
345,ÇÐ¼º,2025-03-24 12:00,19.5,239.5,5.1,0,990,1002.6,41
345,ÇÐ¼º,2025-03-24 13:00,21.6,230.1,3.4,0,989,1001.5,36
345,ÇÐ¼º,2025-03-24 14:00,22.5,244.1,3.6,0,987.9,1000.3,34
345,ÇÐ¼º,2025-03-24 15:00,22.7,241.6,4.8,0,987.3,999.7,28
345,ÇÐ¼º,2025-03-24 16:00,22.4,254.7,4.7,0,987.2,999.6,27
345,ÇÐ¼º,2025-03-24 17:00,21.6,229.6,4.3,0,987.2,999.6,29
345,ÇÐ¼º,2025-03-24 18:00,19.5,230.7,3.9,0,987.6,1000.2,35
345,ÇÐ¼º,2025-03-24 19:00,17.9,228.7,2.4,0,988.3,1000.9,41
345,ÇÐ¼º,2025-03-24 20:00,16.7,231,2.2,0,989,1001.7,49
345,ÇÐ¼º,2025-03-24 21:00,15.9,260.3,1.7,0,989.8,1002.6,58
345,ÇÐ¼º,2025-03-24 22:00,15.2,245.2,2.4,0,990.3,1003.1,63
345,ÇÐ¼º,2025-03-24 23:00,14.2,292.2,2.3,0,990.8,1003.7,68
345,ÇÐ¼º,2025-03-25 00:00,13.2,247.6,2.2,0,991,1003.9,72
345,ÇÐ¼º,2025-03-25 01:00,10.2,93,.9,0,991,1004.1,80
345,ÇÐ¼º,2025-03-25 02:00,10.8,245.4,.6,0,990.8,1003.8,81
345,ÇÐ¼º,2025-03-25 03:00,9.2,275.9,1,0,990.1,1003.2,86
345,ÇÐ¼º,2025-03-25 04:00,7.3,144.5,.8,0,990.3,1003.5,90
345,ÇÐ¼º,2025-03-25 05:00,9.9,182.8,1.3,0,990.4,1003.5,85
345,ÇÐ¼º,2025-03-25 06:00,7.7,204.7,.8,0,990.3,1003.5,88
345,ÇÐ¼º,2025-03-25 07:00,7.4,203.5,.5,0,990.5,1003.7,90
345,ÇÐ¼º,2025-03-25 08:00,9.7,0,.1,0,990.1,1003.2,84
345,ÇÐ¼º,2025-03-25 09:00,13,135.8,.7,0,989.8,1002.7,70
345,ÇÐ¼º,2025-03-25 10:00,14.6,149.9,1.9,0,989.1,1001.9,59
345,ÇÐ¼º,2025-03-25 11:00,17.3,191.2,2.9,0,988.2,1000.9,44
345,ÇÐ¼º,2025-03-25 12:00,19.3,224.6,3.1,0,985.9,998.4,37
345,ÇÐ¼º,2025-03-25 13:00,20.7,223.4,5.4,0,984.5,997,33
345,ÇÐ¼º,2025-03-25 14:00,23,216.8,6,0,982.2,994.5,25
345,ÇÐ¼º,2025-03-25 15:00,23.2,218.5,6.7,0,980.5,992.8,27
345,ÇÐ¼º,2025-03-25 16:00,21.7,243.9,8.5,0,980.5,992.9,35
345,ÇÐ¼º,2025-03-25 17:00,17.8,247.7,5.7,0,982.6,995.2,46
345,ÇÐ¼º,2025-03-25 18:00,16,246.3,4.3,0,985.3,998,45
345,ÇÐ¼º,2025-03-25 19:00,14.1,211,4.7,0,986.3,999.1,47
345,ÇÐ¼º,2025-03-25 20:00,12.7,216.3,4.7,0,987.5,1000.4,44
345,ÇÐ¼º,2025-03-25 21:00,11.5,248.8,3.3,0,989.6,1002.6,46
345,ÇÐ¼º,2025-03-25 22:00,10.5,226.4,3.3,0,990.9,1003.9,50
345,ÇÐ¼º,2025-03-25 23:00,9.2,209.3,2.5,0,991.5,1004.6,55
345,ÇÐ¼º,2025-03-26 00:00,9.5,198.7,1.5,0,992.2,1005.3,53
345,ÇÐ¼º,2025-03-26 01:00,6.5,193.9,1.2,0,992.8,1006.1,66
345,ÇÐ¼º,2025-03-26 02:00,7.2,227.3,1.3,0,993.4,1006.6,64
345,ÇÐ¼º,2025-03-26 03:00,4.6,96.4,.7,0,993.9,1007.3,75
345,ÇÐ¼º,2025-03-26 04:00,3.8,337.8,.6,0,994.3,1007.7,79
345,ÇÐ¼º,2025-03-26 05:00,3.7,21.4,1.3,0,994.4,1007.8,80
345,ÇÐ¼º,2025-03-26 06:00,3.3,314.6,2,0,995.3,1008.8,82
345,ÇÐ¼º,2025-03-26 07:00,3.2,340.6,1.1,0,995.8,1009.3,83
345,ÇÐ¼º,2025-03-26 08:00,5.7,321.8,1.1,0,996.5,1009.9,73
345,ÇÐ¼º,2025-03-26 09:00,8.6,13.3,.8,0,995.8,1009,62
345,ÇÐ¼º,2025-03-26 10:00,11.8,23.6,2,0,995.6,1008.6,48
345,ÇÐ¼º,2025-03-26 11:00,14.8,272,1.7,0,994.4,1007.3,37
345,ÇÐ¼º,2025-03-26 12:00,18.3,179.4,1.2,0,993.6,1006.3,31
345,ÇÐ¼º,2025-03-26 13:00,20.4,222,2.7,0,991.8,1004.4,26
345,ÇÐ¼º,2025-03-26 14:00,22.5,303.2,2.9,0,990.2,1002.6,22
345,ÇÐ¼º,2025-03-26 15:00,23.9,356.4,1.2,0,989.5,1001.9,14
345,ÇÐ¼º,2025-03-26 16:00,24.9,242.2,2.7,0,988.8,1001.1,17
